subjek,percakapan,kategori_subjek
Bli,"Nyambung, yaaa jadi gerakan offline. Karena kami tidak berhenti disitu, terus juga atau kesadaran kelompok-kelompok plagiatnya itu tidak lagi apa tidak lagi apa soal tidak ada problem lagi tentang ekstitensi gak ada, sehingga harus lembaga harus apa itu udah melebur dengan for bali gitu ya, mau walhi mau apa. Sehingga gak ada rebutan-rebutan bawa bendera yang banyak, udah ga ada, udah gak berlaku. Semua mengambil peran sesuai kemampuannya. Dan itu bisa masuk kemana-mana, bisa masuk ke warung makan, warung minum, apa, klau gak spanduk ya bendera yang di pasang. Makanya kita sampai bisa ngajakin Iwan Fals, Glenn, Meichan artis yang cantik siapa lagi, banyak yang bisa. Pernah bikin konser mini di, bikin konser mini di rollinngstone di Jakarta tu, kita pernah dapet sampai  juta, malem itu. Itupun dengan pamflet yang baru kita sebar h-1, karena SID main, karena kalau di sebar bisa dari mana-mana bisa dateng bisa ambruk nanti tempatnya. Itupun tempat full, sampai di depan brontak itu akhirnya tiga langkah kanan yang gak bisa maju, itu sejarah di rollingstone kafe yang paling gede pengunjungnya, yang dateng ya temen-temen musisi. Pada dateng jam  pagi, jam  uda terbang sampai jakarta langsung ke rollingstone pasang apa ini hias panggung, pasang banner, hias tempat, istirahat sebentar, jam 4-jam12 yaa itu langsung balik tidur di bandara, itu yang sekelas-kelas SID, yang kalau biasanya dia berangkat itu ee sekali tour itu bayarannya sampai  juta keluar bali  orang datang dijemput ada krue ada apa, tenteng alat sendiri. Bang iwan fals maen, rencana nyanyi  lagu jadi  lagu, yang kalau gak salah satu lagunya itu  juta. Sehingga gak mempan kampanye-kampanye negatif lawan di sosial media yang menyatakan for bali di tunggangi, dibiayai mscer segala macem, sebenernya mereka tau betul bagaimana kita menggalangkan dana, meraka tau betul. Kreasinya mereka macem-macem tau betul ogoh-ogoh, layangan, tato tubuh mereka tau betul, yang lukis pakai lukisan, yang karikatur pakai karikatur, yang poster pakai poster, yang film pakai film, yang kamera pakai kamera foto dan kita berhasil membuat gerakan itu menjadi gahul tanpa menghilangkan subtansi. Kalau narasumber-narasumber gerakan sosial saya bilang yaa memang gerakannya mengembangkan gerakan yang trendi dan gaul, cool. Di gerakan kita gak berlaku, gak berlaku semakin beler itu gak berlaku semakin aktivis bagi kami semakin beler makin di jauhi paling. Perkiraan kita paling pada berhias ah, sebelum ini pada berhias. Generasi  itu gak berlaku, semakin gembel semakin banyak gelang semakin aktivis, semakin beler, pakai jins semakin aktivis gak berlaku. Jadi kombinasi sebenernya, sehingga sosial media itu sebagai alat kampanye yaa itu karena keadaan itu sebagai kita gak punya kawan gitu, nyambungkan fell you haha. Bedalah dengan jakarta, gerakan tolak reklamasi ini terinspirasi dari bali muncul lagi, kalau jakarta kan sekali meletup akan menjadi isu nasional kalau kita medal, kalau ke jakarta pasti masuk berita nasional kalau disini mau ratusan ribu berita pasti hanya masuk kolom berita daerah. Belum lagi kriminalisas apa, pernah yaa anak kita di tangkap malem-malem yaa, hari apa ya hari galungan hari -  galungan di tangkap,malamnya ditahan, tiba-tiba polda uda dikepung banyak orang. Sosmed kita, teman kita di tangkap wungwungwung penuhi polda sampai jam4 pagi dikeluarin akhrinya, sosmed aja itu memanggil, ada orang yang dari kampungnya aa dateng, jam4 pagi keluar. Perkiraan saya gak tau, dugaan saya polisi kan miikir, lagi ada persiapan hari raya pasti sibuk jadi yaa gak mikir yang kepung gak banyak eee taunya dikepung ribuang orang polda akhirnya di bebasin jam  pagi, dahsyat sosmed di gerakan kita sosmed. Termasuk dalam pilkada kemaren, ada paslon yang macem-macem salah nyebut kita, bagi kita menghina gerakan bilang ndasbedak, ndas itu bagian kepala, bedak itu artinya anaknya kuda, kalau di bali gak ada bahasanya keledai, mau bilang otak keledai padahal oo jadi viral dan itu rekebilitasnya turun jauh turun. Sampai akhirnya tim mereka kalang kabut sampai klarifikasi juga, sampai merubah kata, membuat lagu ndasbedak itu menjadi positif. Sampai bikin lagu, tapi di bales juga lagu dengan salah satu reper kita tapi gak tau juga dari dimana, di viralin juga lagunya, siapa yang mempopulerkannya. Kacau tu mereka samapai rekebilitasnya turun, nah ini jadi kekuatan alternatif. Gak ada calon yang bisa menghindar dari isu tolak reklamasi, kalaupun dari publik programnya apa-apa pasti programnya harus tolak reklamasi. Ini sudah pada tingkat aaa saya tidak peduli tolak reklamasi. Apa yang kira-kira belum kira-kira ?",partisipan
E,Bli ini saya foto ya untuk dokumentasi boleh ? heheee,peneliti
Bli,"Mumpung gak ada beer, kalau ada beer biasanya kita sembunyiin biasanya hahaa nanti viral. Jadi kita ni gak harus jadi orang yang suciii sekali, apa ininya aquanya di simpen dululah hahaa sponsor hahaa Bisa mba ?",partisipan
E,Bisa bisa,peneliti
Bli,Bapaknya gak keliatan? ,partisipan
E,Sini-sini. Sekarang dari sana yaa ? hwehwee,peneliti
Bli,"Boleh-boleh. Kalau kita ya gini mas, kita punya apa namanya dapur sendiri, kita gak hidup dari proposal, dari bantuan, fandingnya kita ya dari masyarakat, gak pernah membiayai pakai pulsa, pakai wifi. Makanya dia cukup, akhirnya publik merasa memiliki gerakan. Kok kamu gak foto ? tertawa. Itu matiin aja didalam biar gak blacklight, nah itu yaaa iyaa",partisipan
D,"Kamu gak keliatan, oh gak keliatan",peneliti
Bli,"Tapi mas tau gak siapa yang bikin dulu awalnya kan yudayana yang bikin kajian yaa kan, bikin kelayakan, SK nya dari gubernur. Tumben dalam sejarah universitas Yudayana ini berani protes itu gak layak tumben, rata-rata. Yudayana september  itu eee menyatakan reklamasi ini gak layak, september 2013, itupun dilansir di media doang gak pernah diterbitkan karena mereka terikat kontrak, gak boleh membocorkan gak boleh memberikan  hasil kepada hak layak tanpa seijin tbb rektornya yang ngomong di media. Waktu itu, waktu itu janjinya gubernur sama si investor yaudah kasih aja kajiannya dulu biar berjalan dulu kalau hasilnya jelek ya kita tolak, kalau hasilnya bagus, layak ya semua harus terima. Sudah berjalan, begitu Yudayana menyatakan reklamasi gak layak, manufer lagi investor, dia bikin tandingan dan kajian, bukan tandingan lebih tepatnya review terhadap kajian Yudayana itu menggunakan lima kampus besar di indonesia, ITB,IPB,UNER,UNHAS, satu lagi UGM bukan UNER ya tapi ITS UNHAS untuk hukum, UGMnya saya lupa,dan semua menyatakan sebaliknya bahwa reklamasi layak. Lima kampus besar dan aktif guru-guru besarnya, gak kebayang mas sarjana hukum dihadapkan dengan profesor lingkungan halim pesisir, rekayasa laut, gitukan. Yang lawan sarjana hukum, gak yaa kita dapetnya profesor, doktor yaa, satu aja profesor pertanian lainnya doktor dan pada saya gak tau disini yang bantu kami, yang ahli yang banti kami ahli di jogja, mas teguh apa yaa dari upn jogja yaa, mas teguh, mas eko teguh, selebihnya kami di kroyok. Kekuasaan di kroyok-kroyok, di kroyok ahli, di kroyok sosmed-sosmed, di kroyok terus, yatim piatu kami ini",partisipan
D,(tertawa) Tapi anaknya banyak hahaa,peneliti
Bli,"Tapi yang berani ngangkat malah media luar negeri, yang ngangkat cnn,cbc, media perancis, luar negeri kebanyakan. Risetnya baru banyak di kampus-kampus indonesia, apa kemaren unpat, ugm,uner,Brawijaya, Brawijaya semenjak lestarikan mangrove sudah mengirimkan mahasiswanya, umy jogja itu juga banyak membantu, terus di bukukan, kemaren Bli ngedit bukunya. Karena saya sering, sekarang ada doktor yang tesis, kadang-kadang saya ajak ngobrol mas, soalnya kadang-kadang kalau enggak gitu salah baca, kaeran lebih melihat data tersier, data media, kadangkan juga jempalitan baca itu, kadang keliru pipotnya kalau salah baca itu. Biasanya saya ajak ngobrol dulu deh, saya terusin atau gak nanti soal lain, ngobrol biar gak banyak yang salah. Kadang banyak hal yang kayak cerita-cerita begini kan gak muncul di website, di sosmed gak muncul, barang kayak gini kan gak muncul karena ini dapur gerakan sebetulnya. Kalau yang baru-baru kami mau buka, kalau dulu-dulu kami gak mau sama sekali kalau menyangkut dapur gerakan gak mau. Cukup membantu riset-riset gitukan, kan yang di harapkan dari riset ini bisa kedepan bisa menjadi pembelajaran proses, bisa bisa harapannya gerakannya bisa maju ke depannya, gitu. Cuma memang gerakan kita cukup banyak memang menginspirasi, tapi mengadopsi, tapi kadang salah mengadopsi juga hww. Cari musisi, langsung cari musisi, cari musisi suka-sukanya aktivisnya bukan apa ya musikalitasnya masanya gak jalan, kenapa harus rege karena kami suka rege, masnya suka apa, kalau masyarakatnya suka dangdut yaa dangdut dong, kenapa harus punkrock, kenapa harus dangdut, mereka sukanya dangdut yaa dangdut dong. Kan kita bergerak dengan ceria, iyaa emang bergerak dengan ceria, tapi yang bergerak dengan ceria itu masa, lagunya tetep gak ceria, stress (tertawa) kadang-kadang itu yang salah ya, detailnya berlawanan dengan gembira, bagaimana kita bisa bergembira, sakit jiwa kita hahaha.. Gembira bahasanya, gimana anak-anaknya gak merasa serem. Apalagi jaman apa jaman aksi-aksi yan rusuh-rusuh, aksi 212, aksi-aksi apa itu pengaruh betul begitu bibit demo itu. Walaupun banyak banget kritik yang masuk di kita,waa kalau masa kayak gitu  sudah dibakar itu, kalau di kami mah sederhana aja kenapa harus di bakar, memang kalau di bakar bisa selesai? Malah nambah beban berat, di tangkap satu persatu, kita yang damai-damai aja kena banyak, begitulah musuh, media, media nasional, tv, tv yang paling rajin dukung siapa tv one, metro, trans 7, uda itu media onlinenya tv one itu apa viva news, gede-gedelah brungbrungbrung.. Kalau kita mah ngandelin media online lokal, kalau syukur-syukur baik dapetlah majalah tempo sekali-kali, kalau gak yaa metro baliii gak jelaslah itu hhaa ��tribun news.com, berat sekali. Bisa mengimbangi, akhirnya kita bisa mengimbangi opini mereka yaa karena sosial sosial media itu, mungkin polanya akan beda juga, kesimpulannya memang harus di akui sosial media memang yang membangun gerakan lebih besar kerane ee sosialisasinya lebih cepat, lebih efektif, dan bagi saya memandang memang keuntungan kita mampu, mampu menghadapi mainan sosial media mereka, itu keuntungan kita, mampu mengadapi mereka itu uda keuntungan kita, itu uda sangat menguntungkan bagi kita mas. Dulu kalau jaman-jaman tarung sosmed itu kenceng bener-bener terkuras habis. Kita kena isu macem-macemkan, isu tentng anti NKRI pernah kena, apalagi kis, sparatis pernah kena, saya sara haduu banyak lagi hhmmm.. Masuk polda berapa kali, di adilin juga berapa dan merekakan jago punya akses di media nasional, nah mereka punya askes dengan politisi. Pengacara satu, di dpr ri gitukan, di bali nurunin bendera merah putih tidak nasionalis apa itu muncul dimedia bbuuuhhh di polda merasa tertekan, di ambil, awalnya polisi yaudah, buat pelajaran jangan lagi nurun-nurunin bendera, begitu di mainin kruukkk, gak kuat sama pembentukan opini musuh kena lagi. Mereka efektif juga menggunakan cuma yaa polanya, media medsos, mendapatkan legitimasilah bukan mereka, kalau ini kitakan yang bikin, apa namanya klarifikasi atau apa namanya dengan status-status kita,kalau mereka panggil berita sebar panggil berita sebar, detik juga, pokoknya di kroyok media nasional kita. Media mana yang pernah naikin kita, gak ada, rcti dulu aja pernah, ke teluk doang itu aja sekali, habis itu enggak,trans juga. Habis naik sekali enggaklah, udah enggak lagi, kucing-kucinganlah aja kita, tekanannnya tinggi, media yang bebas itu yaa sosial media, kita yang buat berita, karena kita redakturnya, PU nya juga kita hhaa kita punya media, paling ancamannya uu IT aja, uu IT aja yang mengancam. Nanti kalau butuh data-data bisa minta tolong sama bokis, kalau mau cari-cari alamat bisa searching tapi nanti biar gak lama sama vian, karena vian yang tau yang nyimpen data-datanya. Seru pokoknya, isinya tolak reklamasi teluk menua isinya pro aduuh orang jadinya banyak yang, web kita apa namanya, forbali.orj , mereka bikin forbali.com , sampai kotor gitulah pokoknya. Dan kemudian kita, inilah akun resminya forbali, twitter ini, youtobe ini, facebook ini, instrgam ini, web ini, sampai kita ngajarin bagaimana komplain apa jaman-jaman youtobe itu, komplain-komplain itu gerakan. Banyak kok yang pendampingnya, huruf-hurufnya di ubah, kalau forbali kita forbali 13. f nya gede, or nya kecil, f sama balinya gede, itukan sebenernya akronim untuk bali, or nya tu menggantikan spasi, kan or nya kecil, f o r baru bali, yaa or itu pengganti spasi. Itu kalau akunnya forbali itu 103K, lumayan-lumayanlah, malah walhi balinya yang ketinggalan akun forbalinya yang aktif, yaa memang kita relakan gitu. Kalau akun forbalinya 137k, itu juga dulu juga di bikin iseng-iseng",partisipan
A,"Oh yaa ? tapi jadi ? oh mungkin jadi banyak di tiru yaa, kayak di jogja ya",peneliti
Bli,"Eee mungkin jadi banyak di tiru mungkin, termasuk mungkin di jogja juga kayak si dodok. Memakai baju untuk kampanye, awalnya dari sini.. hampir semua, sampai kpk pun belajar di kita. Bagaimana untuk menjadikan sosialisasi anti korupsi agar menjadi gaul, setiap tahun kpk sekarang membuat konser, itukan belajar di kita. Icw bikin album juga di kita, kontras dulu album munir juga bikin di kita, dulu yang benar-benar menggerakan ini adalah mahasiwa menuju S1 kan masih lama, banyak dari kampus yang mengorganisir musisi, membuat panggung-panggung, yang apa namanya yang punya tema sosial. Tahun  saya mimpin ppai, kita punya program  bulanan di depan kantor ppai, namanya skipup itu kampanye seni itu macem-macem, bukan hanya musi, musiknya juga macem-macem, kalau kita musiknya berbagai aliran apa aja. Puisi temanya lgbt, itu selaa  bulan itu untuk membangun kesadaran musisi, prosesnya memang panjang. Itu saya uda berteman dengan usman hamid kontras itu, tidak lama kita gak punya uang mau bikin album ham, 2004, yaudah aku pakai, kita bikin album munir itu. Habis itu elsam bikin konser, nampiliin SID nampilin konser kemanusiaan, habis itu ICW, ICW habis itu menyebar, greenpes, kan rata-rata yang di gunakan tu musisi balikan. Kayak icw, naficula, grenpes pakai naficula, sid pakai icw. Prosesnya emang, untuk tolak reklamasi juga begitu, makasar bahkan desain jakarta, desain bali desain baju kita buatin. Kalau sekarang desain kita uda beragam, banyak-banyak desain kayak forbali nerbitin, kalau basis-basis punya masing-masing. Kalau sekarang baju uda tumpuk-tumpuk di lemari, saking banyak banget, mungkin nanti bisa jadi sejarah , saking banyaknya desain baju",partisipan
C,Perjuangan hhaa,peneliti
Bli,"Macem-macelah dibikin, itu sumber, ee sumber logistik gerakan. Dan kita kalau pakai baju juga beli, kayak saya beli, istilahnya gak ada yang gratislah. Kadang misal kalau ada yang ngasih musisi luar ya bayar, mereka juga kadang mau cari tau bahwa ini bagian cari dana ya mereka mau bayar juga. Keuntungan kita perbaju  ya  perbaju itu aja, jual kain, udeng gepura, kacamata,apa aja, pin, cincin, cincin itu yang gede ya, maksudnya yang di sumbangkan gede ya, jadinya yang cincin itu punya skil bikin cincin, usahanya bikin cincin. Mereka nanya mau tolak reklamasi bikin cincin yaa, boleh gak ya, sekian persen di sumbangkan, sampai pokoknya, lumayanlah bikin hidup mas. Kalau gak, gak bisa hidup. Sekali demo kita setiap mobl komandonya kita nyewa berapa juta",partisipan
E,Hahaaa waaaaaawww,peneliti
Bli,"Bayangkan demo padahal harus setiap bulan dari lima tahun lalu, yang wajib itu yaa setiap bulan, belum lagi tiap-tiap kampung bikin. Kalau kita konversi yaa setiap dua minggu sekali ada kegiatan, dari berbagai bentuk, dari diskusi, demo, konser mini, apa aja. Kayak sekarang aja, sejak pilkada ini aja bisa atur nafas dikitlah. Saya juga baru ngurus kantor-kantor saya yang baru, baru berapa lama setahunanlah agak bisa ngurus kantor, kemaren kan terbengkalai jugakan. Makanya gak ada yang hidup dari program di kita jadi sumber ekonomi masing-masing, sudah jadi hobi. Kan kalau hobi, kan melebihi idealismekan, kan kalau demi hobi apapun dilakukan, mau keluar untuk apa, namanya juga hobi. Coba orang hobi mancing, beli alat pancing, berjuta-juta belum tentu dapet ikan, di jual juga gak akan berjuta-jutakan, yaa kita samalah filosofinya, kalau uda hobi",partisipan
E,Kepuasan batin yaa Bli ya ?,peneliti
Bli,"Iyaa, itu ajakan apalagi. Uda kita jadikan hobi aja. Kan hari gini kita ngomong idealisme gak akan di percaya juga, kenapa kamu di jalan terus selama  kenapa terus, karena kita punya prinsip dan idealisme. Jaman sekarang mana ada idealisme, kan repot. Uda gini aja plintir-plintirannya uda luar biasa. Kampanye yang di sosmed-sosmed juga masih kayak gitu yaa, bayangkan mau lima tahun gak kerja, dimana nyari bensin, dimana nyari uang rokok bener-bener itu dimainin. Saya adalah orang yang paling jahatlah di mata mereka, orang yang di anggap gak punya kerjaan, kerja di mobil, sakit jiwaa (tertawa) hampir ada keseruannyalah di balik gegap gempita demo.",partisipan
D,"Polanya kan jadi politikers gitu yaa,mungkin nanti banyak yang meniru",peneliti
Bli,"Oh uda banyak di tiru, uda banyak di tiru, dan mereka uda punya tim sosmed, uda banyak meniru mereka. Termasuk mobilisasinya juga pakai deklarasi juga ya. Dulukan kita pakai deklarasi-deklarasi desa adat juga, itu juga di tiru juga oleh mereka, sampai pola kita pola salju juga di tiru juga. Misalkan dari titik tumpul di jemput itu juga di tiru, sosmed apapun juga di tiru, poster-poster, termasuk ini panggung-panggung musik. Dari dulu memang mereka pakai musisi, tapi enggak pernah bikin konser-konser khusus, kalau sekarang, bikin konser dua jari itulah kayak jaman jokowi habis kita ngobrol lewat teten, tolak reklamasi udah, kalau kita uda berjalan tu konsernya. Konser dua jari tu banyak dapet , sekarang banyak di tiru oleh partai politik, konser dua jari, konser apa dan yang diambil rock, pasti band, kalau dulu kan yang diambil penyanyi solo, satulah bikin single, kalau sekarang uda enggak, anak-anak band yang diambil bukan dari single, band rock, dulu mana mereka. Paling banter lagu melayu bali dulu hhaaa� nah begitu. Pola-pola, kalau dulu cuma baju partai dan calon, kalau sekarang uda beragam, desain-desainnya uda beragam. Desain yang paling mutakhir itu yaa ndasbedak, kalau anak-anak mau bikin baju itu langsung ndasbedak salah jalur, kan ada paslon yang menganggap menghina gerakan, yang bilang kita ndasbedak, itu kan jargonnya satu jalur, gubernurnya pdi, presidennya jokowi, terus bupati-bupatinya pdi satu jalur itu. Kemaren dia bilang ndasbedak ke gerakan pas btr, itu jadi viral, anak-anak langsung bikin baju, ndasbedak salah jalur hhaa�.. gambar kepala kuda, ndasbedak jalur, ditiru juga sama mereka. Terus gambar calon, terus ndasbedak dipakai juga gitu tetap satu jalur tapi desainnya sama fontnya sama kompisisinya sama, tapi bedanya kuda di ganti gambar calon, posisinya sama, hurufnya sama, duplikasi gitu. ",partisipan
D,Ada yang kurang,peneliti
Bli,"Kalau ada kira-kira yang kurang tanya aja, saya santai. Sebenernya malem-malem, harusnya bisa istirahat",partisipan
D,"Luar biasa, ketika kemaren kita sudah nyedot-nyedot data dari media, yang salahpun jadi menarik. Karena kekuatannya di proses tadi",peneliti
Bli,"Iyaa mas iya. Yang menarik itu, bagaimana ruang media itu jadi ruang pertarungan yang luar biasa untuk memperngaruhi opini publik, dan itu maksud saya bukan hanya di pakai oleh gerakan, tapi di pakai juga oleh yang kontrol gerakan juga investor. Sehingga di tengah resos mereka yang luar biasa itu, kemudian tidak menggunakan media mainstrem. Mereka sadar bahwa apa namanya eee sosial media itu menjadi penting setelah di pakai oleh forbali pada waktu yang sama, walaupun memang lebih efektif di kita melihat hasilnya. Karena pesannya  organik",partisipan
D,"Oh mereka gak ada kesadaran, hanya brainding yang lemahnya, semua orang bisa meniru, mereka gak punya mahakarya",peneliti
Bli,"Tapi lucu, dulukan nama forbali itu dari forum rakyat bali tolak reklamasi, habis itu kenapa yang tadi tebang pilih, katanya itu reklamasi kok cuma teluk benua, akhirnya kita tambah forbali tolak reklamasi teluk benua. Memang forbali ini di bentuk untuk mengadvokasi rencana reklamasi teluk benua. Habis itu dibikinlah sama mereka, kata refitalisasikan teluk benua, kita hastagnya berubah lagi. Dulu awalnya hastagnya, bali tolak reklamasi, terus jadi bali tolak reklamasi teluk benua, lalu mereka menggunakan refitalisasi, jadi hastagnya bali tolak reklamasi teluk benua berkedok refitalisasi hahhaaa�.. jadi hastagnya berkembang mas, termasuk nama forbalipun yang awalnya bali tolak reklamasi ditambahi menjadi teluk benua dan hastagnya dari bali tolak reklamasi, kemudian karena mereka bilang tebang pilih lalu mereka bilangnya bayangin aja kan kalau banyak pantai-pantai abrasi itukan cara reklamasi, kalau itu kalian tolak kan berarti nanti kalian menolak penyelamatan pantai, lalu kami tambahkan bali tolak reklamasi teluk benua lalu kami rasionalisasikan bahwa bali , baru setelah itu pakai refitalisasi. Lalu kita lawan bali tolak reklamasi teluk benua berkedok refitalisasi. Kemudian mereka keseleokan, spanduknya mereka refitalisasi berbasis reklamasi hhaaa�. mereka bilang refitalisasi berbasis reklamasi kita balik lagi tolak reklamasi teluk benua, karena sudah dijugde oleh mereka mereklamasi. Dulu kan mereka gak bilang, kalau refitalisasi teluk benua, ketika kita hajar berkedok refitalisasi, tahan-tahan akhirnya kepancing, dia bilang refitalisasi berbasis reklamasi teluk benua. Kata berbasis reklamasi inilah yang kita angkat, jadi kamu bener mau reklamasi, kita tarik lagi kita potong lagi cutting lagi akhirnya apa namanya hastagnya, menjadi bali tolal reklamasi teluk benua, lalu gerakannya meluas balik lagi reklamasi karena tidak hanya di bali tapi sudah meluas di nasional sampai internasional jadi balinya kita hilangin, jadi tolak reklamasi teluk benua. Makanya nanti kalau searching, itu dapet hastag-hastagnya banyak imisalkan, itu kan yaa prosesnya eman begitu, akhirnya pakai tolak reklamasi teluk benua. Setelah takaline dukung refitalisasi berbasis reklamasi teluk benua, karena berbasis reklamasi itu sudah jugde memang. Kalau dulu kan enggak, kami refitalisasi, gak pernah di akui kalau itu reklamasi. Timeline berubahannya itu dikurun wktu 2013,  sampai   tahun. Kita baliknya itu 2015,  masih berkedok, kita tambahkan berkedok  refitalisasi. Walaupun sebetulnya gak tepat juga, pusing juga, apa ni, untung menghajar refitalisasinya. Bahwa refitalisasinya itu adalah kedok dari proyek reklamasinya, rangka positifnya itu. Kalau secara kronologis tahun-tahunnya agak lupa, tapi kalau saya ndak salah ingat  itu yang berkedok refitalisasi. Itu ada di akun forbali, di klik aja. Itu kalau gak saya ceritain ini bingung, kok banyak sekali hastagnya gitu.",partisipan
A,Nanti kita kepoinlah hhaaa,peneliti
Bli,"Propaganda-propaganda jaman dulu, jadi saling potong gitu, kenceng. Kecewa sama susi aja propagandana ada hastagnya ada. Sby bapak reklamator aja gak ada perlawanan. Kecewa sama susi itu ada, bongkar dana  Ttw, satu twnya numpuk dong, kan kita menghindari tumpukan, enggak karena kita kan pasang hastagnya hurufnya gak datar. Bongkar dana  triliun tw, t nya gak numpuk. Karena kita selalu menghitung huruf awal pasti huruf besar, soalnya biar orang memudahkan membaca tagar, kalau diratain nanti orang bingung, yaa kalau ngerti istilah kalau enggak, di gandeng-gandeng tapi ada batas, kan kalau hastag kan gak pakai spasi, jadi huruflah yang harus dipakai, waaa dapet ni ilmu ni, huruf itu menjadi pengganti tanda sambung, sama kayak forbali itu. Kenapa forbali itu gak gede, kenapa or nya gak gede dia pengganti spasi, jadi gak perlu spasi, jadi for spasi bali gak gitu. For spasi bali itukan pisah, kita sambungin, tapi orang baca ya forbali",partisipan
A,Dapet ilham dari mana itu Bli ?,peneliti
Bli,"Gitu-gitu aja sih hahaa �.. anu aja sih karena anu aja sih pertama karena suka di jalan instingnya. Memang orang dulu kenapa harus forbali, kenapa or nya kecil kenapa, ini pengganti spasi, jadi orang lihat itu sambung sebagai nama organisasi, mungkin cara bacanya secara gak sadar forbali dapat di artikan untuk bali, terus kepanjangannya jadi balik tolak reklamasi terus karena pembahasan obyek kita tambahkan teluk benua. Tapi yaa karena kita main di sosial media, orangkan gak boleh berpikir terlalu ribet, yaa kayak gitu aja, jadi orang gak harus berpikir ribet dan bisa di tangkap dengan mata cepat. Termasuk logo, logo juga gitu kan semua di filosofiin kalau gambar biasanya uda terjemahan dari gagasan-gagasan perjuangan ya, biasanya milik desainnya aja sih mana kira-kira yang paling kece aja. Dan biasanya terus jadi beragam caranya, ada yang desain yang memang profesional ada yang sifatnya lewat lomba, dan akhirnya dia ber anu, basis-basi itu, kader-kader di kampung itu bikin dulu kayak desainnya yang lebih di tonjolin, tulisannya enggak, kalau sekarang uda beda lagi, tulisannya bosen jadi sekarang pakai gambar-gambar, kayak reklamasi teluk benua batalkan pilpres itu tergantung masukannya, tapi intinya pesan hastagnya itu yaa yang gak berubah dan lebih gampang, lebih gampang di baca dan hastagnya itu mikirnya yang panjang, iyakan. Kayak kecewa ama susi, kenapa gak kecewa sama susi",partisipan
A,Kenapa Bli ?,peneliti
Bli,"Yaa kira-kira kalau kamu ngomong sama dan ama, mana kira-kira yang lebih sering di gunakan anak muda. Dalam bahasa slengeannya ama apa sama, satu huruf itu kan sebenernya membebani psikologis sebetulnya untuk membaca itu. Kecewa sama susi, kecewa ama susi, sama itu kan akan lebih formal dan itukan menunjukan unrespect sama orang, menteri loh, kecewa ama susi, coba-coba psikologisme, kecewa ama susi, lebih enteng, menteri di entengin loh, gak ada sopan-sopannya itu, cuma di sebut susi gak pakai ibu, samanya pakai ama, santai banget kayak ngomong sama temen aja",partisipan
E,Ngena gitu yaa,peneliti
Bli,"Iyaaa, gitulah model-model pertimbangan di sosmed, pemilihan-pemilihan tagar",partisipan
A,"Biasanya kalau milih tagar gitu gimana, ada ngobrol gitu dulu ?",peneliti
Bli,"Diskusi, diskusi itu melalui proses diskusi",partisipan
A,Makanya kita kalau nyari tagar lama ya mbak yaa hhwee,peneliti
Bli,"Iyaaa gitu yaa, pasti",partisipan
E,"Orang mikir pasti lama ya, lamaa hhaaa�",peneliti
Bli,"Karena harus memikirkan yang paling gampang, dan tergantung juga ininya jugakan, misalkan kalau kita lagi rumor-rumornya soal presiden yaa jokowi gitu yaa keputusannya ya bapak presiden tulisannya kalau gak yaa jokowi hhaaa� itu masalah psikologis, psikologis membaca aja membuat orang kecewa ama susi jadi biasa aja, kayak susi itu ya temen, kayak temen yang gak kita suka, bukan pejabat atau apa, ngapain gitu harus di hormatin gitu. Psikologis orang yang baca itu secara gak sadar, alam bawah sadarnya kan yang tertanam. Karena kalau orang ketemu pejabat gak mungkin slengekan, kan kalau slengekan itu ke temen , itu jadi bahasa slengekan. Proses standar kita yang kemaren saya cerita, prosesnya panjang yaa kayak gitulah. Kalau sekarang udah tolak reklamasi gak pakai forbali, saya juga udah lama banget gak main tagar, karena kita sudah cukup, karena uda gak ngejer tranding topik lagi, kami tu uda mengental, udah membatulah, kalau dulukan belum membatu dan lagi ngejar tagar. Kalau sekarangkan uda terlalu main dengan tagar",partisipan
E,Jadi kalau sekarang strategi medianya lebih kemana Bli ?,peneliti
Bli,"Yaa begitu-begitu aja, santai-santai aja, masih suka-sukanya kita aja. Paling lebih merespon situasi kekinian aja. Sekarang perdebatan di sosial media uda gak terlalu, kecuali ada informasi-informasi baru, informasi baru, kalau gak ada yaa enggak. Kayak kemaren gitu, kayak masalah ndasbedak gitu jadi viral gitu sampai hastag apa, jangan pilih gubernur forina, btr itu yaa, dan dulu sanksi-sanksi dan dulu politik kayak gitu. Ini nanti risetnya untuk ?",partisipan
D,"Nanti riset ini sebenernya untuk jurnal internasional yaa, rencananya",peneliti
Bli,"Nanti hasilnya saya kasih yaa, walaupun saya gak bisa bahasa inggris, mas",partisipan
D,Aaahh nanti ada yang bahasa indonesia,peneliti
Bli,Kalau bahasa inggris saya cari penerjemah ,partisipan
D,"Suryani juga lebih menekankan aoa namanya, pada revolusi industri, jadi masyarakat mudah bergeser",peneliti
